time,humidity_mean,humidity_median,humidity_max,humidity_p75,tcc_mean,tcc_median,tcc_max,tcc_p75,temp_mean,temp_median,temp_max,temp_p75,tp_mm_mean_aw,tp_mm_median,tp_mm_max,tp_mm_p75,tp_frac_gt_0.1,Kp,ap,SN,F10.7obs,F10.7adj,keogram_mean,keogram_median,keogram_max,moonlight_contamination,dark_segment
2012/2/15 00:00,84.31794739,85.41571045,88.3739624,85.72747803,0.729159117,0.984825194,0.99999243,0.986045897,-6.218732834,-6.773040771,-3.806488037,-4.137908936,0.09319632,0.115277253,0.182418153,0.152235851,0.555555556,2.333,9,22,54,104.6,0,0,0,0,1
2012/2/15 01:00,86.30328369,86.62519836,91.09638977,87.97114563,0.686758399,0.913403988,0.973645687,0.971036434,-5.985632896,-6.336639404,-3.851959229,-4.723602295,0.060085344,0.086289041,0.104252391,0.094488405,0.222222222,2.333,9,22,54,104.6,0,0,0,0,1
2012/2/15 02:00,89.26551056,89.69636536,93.98078918,91.01521301,0.706612051,0.842020273,0.996484995,0.935343027,-6.183413982,-6.294586182,-4.564727783,-5.874908447,0.02262031,0.028111033,0.045080662,0.036964186,0,2.333,9,22,54,104.6,0,0,0,0,1
2012/2/15 03:00,91.10057068,91.02272034,95.06129456,93.23268127,0.410198092,0.233842075,0.918809116,0.736390293,-6.926869869,-6.728668213,-5.791290283,-6.548736572,0.010617102,0.006313689,0.030169982,0.011050396,0,5.333,56,22,54,104.6,14.73,0,223.89,0,1
2012/2/15 04:00,92.257164,92.36062622,96.09512329,95.03909302,0.275409877,0.148299068,0.774321437,0.4155415,-7.435787678,-7.272979736,-5.938812256,-6.776580811,0.003478408,0.002099463,0.011666706,0.003082939,0,5.333,56,22,54,104.6,100.7,93.54,239.45,0,0
2012/2/15 05:00,92.51611328,92.88999939,96.3533783,95.46836853,0.246763259,0.155037567,0.71617955,0.35604158,-8.170488358,-7.937835693,-6.772003174,-7.678314209,0.001034418,0.00021304,0.005461508,0.001139822,0,5.333,56,22,54,104.6,67.27,67.65,142.91,0,0
2012/2/15 06:00,92.36386108,92.76309204,96.46133423,95.20474243,0.301827312,0.224443212,0.750596762,0.554445028,-9.167836189,-8.884918213,-7.610198975,-8.66293335,0.000586912,8.98E-05,0.003641006,0.000198372,0,3.667,22,22,54,104.6,61.23,58.57,243.14,0,0
2012/2/15 07:00,92.59498596,93.77198792,96.42677307,95.31251526,0.284289896,0.11088562,0.824462891,0.471557617,-9.837412834,-9.336273193,-8.267242432,-9.180023193,0.000216117,0,0.001390261,0.000144035,0,3.667,22,22,54,104.6,117.87,118.4,248.73,0,0
2012/2/15 08:00,92.34664917,93.90356445,96.24731445,95.42626953,0.283665299,0.243337989,0.587240577,0.414389014,-10.52205086,-10.26571655,-8.456390381,-9.773040771,9.77E-05,0,0.000671833,8.98E-05,0,3.667,22,22,54,104.6,72.99,68.31,210.27,0,0
2012/2/15 09:00,92.58792114,94.88243103,96.79429626,95.83555603,0.510284722,0.455459893,0.929062188,0.873474419,-11.11921883,-10.52523804,-8.617767334,-10.40097046,6.82E-05,0,0.000391825,8.98E-05,0,3.333,18,22,54,104.6,52.36,48.01,189.11,0,0
2012/2/15 10:00,90.9803009,93.49787903,95.82771301,94.36872864,0.604447663,0.601317942,0.999999583,0.999999583,-11.38645744,-11.51925659,-8.571868896,-10.36959839,9.46E-05,0,0.000476837,0.000145432,0,3.333,18,22,54,104.6,89.67,73.78,248.96,0,0
2012/2/15 11:00,91.60096741,93.99609375,97.43676758,95.87133789,0.705555439,0.952340901,0.999994099,0.999994099,-11.9940691,-12.76376343,-8.697113037,-10.55209351,9.95E-05,0,0.00038703,0.000120795,0,3.333,18,22,54,104.6,144.28,144.83,249.07,0,0
2012/2/15 12:00,92.00582886,94.77340698,99.61227417,96.72555542,0.747675359,0.988982916,0.999999762,0.997466803,-11.34523869,-12.00411987,-7.846038818,-9.851409912,0.00029768,0,0.001308828,0.000387023,0,2.667,12,22,54,104.6,50.9,45.02,198.38,0,0
2012/2/15 13:00,91.54568481,94.47753906,100.8984375,97.31689453,0.81453681,0.967140019,1.000007391,0.995841801,-11.43826962,-11.86691284,-7.682952881,-9.805511475,0.000529826,0,0.002326793,0.000246044,0,2.667,12,22,54,104.6,76.29,61.75,234.83,0,0
2012/2/15 14:00,90.92945862,94.11288452,102.0450134,97.94198608,0.879892945,0.937649131,0.999996543,0.999996543,-11.66340828,-11.77890015,-7.861541748,-9.336639404,0.000659385,0,0.003340887,0.000379863,0,2.667,12,22,54,104.6,74.42,53.9,223.27,0,0
2012/2/15 15:00,89.68295288,93.84283447,101.7319946,97.87310791,0.655107319,0.672610879,1.000003457,0.998218179,-11.09522533,-11.36288452,-6.969818115,-8.903167725,0.000572175,0,0.002573186,0.000759726,0,3,15,22,54,104.6,105.96,92.1,241.84,0,0
2012/2/15 16:00,88.39822388,92.96636963,101.5361938,98.31549072,0.728010893,0.870361805,1.000000477,1.000000477,-10.89169312,-11.26742554,-6.94833374,-9.011077881,0.000940256,1.46E-05,0.004362781,0.000290689,0,3,15,22,54,104.6,34.92,0,230.83,0,1
2012/2/15 17:00,87.01675415,91.88719177,100.9555511,97.92430115,0.771789312,0.974582016,1.000003099,0.996951401,-11.00513744,-11.12313843,-6.85067749,-8.985931396,0.002507867,0.0002007,0.009469455,0.002906658,0,3,15,22,54,104.6,0,0,0,0,1
2012/2/15 18:00,86.20257568,91.50325012,100.2610626,98.57746887,0.632009923,0.840480566,0.999995947,0.999995947,-10.68843269,-10.62411499,-6.019866943,-8.569915771,0.003844362,0.001849141,0.010834774,0.006503658,0,3.333,18,22,54,104.6,0,0,0,0,1
2012/2/15 19:00,83.92614746,88.95750427,98.84519958,98.36668396,0.915409088,0.992397308,1.000003815,1.000003815,-10.13241577,-9.814544678,-5.2527771,-8.055023193,0.002557634,0.001617358,0.007065479,0.004411559,0,3.333,18,22,54,104.6,0,0,0,0,1
2012/2/15 20:00,79.08985138,80.75749207,97.39128113,96.74674988,0.981460154,1.000000477,1.000000477,1.000000477,-9.607540131,-8.839691162,-4.906585693,-7.318695068,0.00405701,0.003093854,0.008754898,0.007122057,0,3.333,18,22,54,104.6,0,0,0,0,1
2012/2/15 21:00,75.70326233,74.53366089,95.08053589,92.37643433,1,1,1,1,-9.580821037,-8.548919678,-5.327728271,-7.722503662,0.006521503,0.005234033,0.016180333,0.009473413,0,3.667,22,22,54,104.6,0,0,0,0,1
2012/2/15 22:00,71.60638428,68.87678528,91.77326965,87.43147278,0.999671221,1,1,1,-7.559607506,-6.693695068,-3.31552124,-5.434417725,0.010071819,0.004150463,0.035966307,0.014959392,0,3.667,22,22,54,104.6,0,0,0,0,1
2012/2/15 23:00,71.9679718,69.49053955,90.91534424,86.49932861,0.997118115,0.99999994,0.99999994,0.99999994,-6.747053146,-5.577972412,-2.663421631,-4.619476318,0.019442518,0.011714319,0.058530044,0.020388657,0,3.667,22,22,54,104.6,0,0,0,0,1
2012/2/19 00:00,73.03414154,70.56332397,85.05599976,83.86068726,0.145540029,0.005065918,0.729049683,0.202850342,-9.581525803,-8.223236084,-5.411468506,-6.735198975,0.000597024,0,0.003476045,0.00086386,0,5,48,21,70,105.3,0,0,0,0,1
2012/2/19 01:00,77.9198761,76.48725891,88.69770813,87.1254425,0.157621592,0.008163452,0.640365601,0.217376709,-9.651838303,-8.319671631,-5.582122803,-7.121917725,0.000579361,0,0.002614979,0.001380336,0,5,48,21,70,105.3,0,0,0,0,1
2012/2/19 02:00,84.39202118,83.93569946,92.41812134,90.46450806,0.160230845,0.014282227,0.584899902,0.370162964,-10.28698349,-9.219818115,-6.135345459,-8.146575928,0.001437368,0,0.005100155,0.003829948,0,5,48,21,70,105.3,0,0,0,0,1
2012/2/19 03:00,88.30947876,88.14433289,94.10795593,92.48832703,0.1414015,0.006118774,0.566879272,0.335006714,-13.21456242,-12.61904907,-9.675201416,-11.40859985,0.001623194,0,0.006687944,0.003868598,0,5.667,67,21,70,105.3,6.77,0,197.18,0,1
2012/2/19 04:00,90.17805481,90.26228333,94.70246887,93.7447052,0.141286209,0.002044678,0.598388672,0.305419922,-14.23375797,-13.55569458,-11.36123657,-12.18826294,0.001704264,0,0.0069245,0.004024943,0,5.667,67,21,70,105.3,56.27,39.3,248.62,0,0
2012/2/19 05:00,90.9997406,91.25500488,94.49035645,94.09179688,0.144029409,0,0.559188843,0.306762695,-14.96141911,-14.35598755,-12.05960083,-13.43716431,0.001157253,0,0.004028901,0.003353111,0,5.667,67,21,70,105.3,96.25,84.59,249.07,0,0
2012/2/19 06:00,91.52816772,91.69161987,94.89486694,94.43112183,0.124693975,0,0.470588684,0.284049988,-15.48650455,-14.98959351,-12.46078491,-13.76217651,0.000769121,0,0.002502231,0.002189248,0,2.333,9,21,70,105.3,96.84,89.15,239.15,0,0
2012/2/19 07:00,91.57151794,91.91030884,95.37039185,94.42227173,0.133517802,0.002044678,0.474464417,0.320625305,-15.85826969,-15.50250244,-13.019104,-13.93414307,0.000272992,0,0.001004839,0.000774075,0,2.333,9,21,70,105.3,57.04,58.26,216.38,0,0
2012/2/19 08:00,91.92775726,92.26521301,96.06867981,94.8006134,0.121258207,0,0.44683075,0.290435791,-15.78645802,-15.53356934,-13.16638184,-14.13171387,0.000255242,0,0.000953674,0.000673754,0,2.333,9,21,70,105.3,29.45,31.94,168.4,0,0
2012/2/19 09:00,92.4227829,92.24209595,97.63980103,95.17666626,0.122514516,0.006118774,0.394340515,0.317596436,-18.3888588,-18.36532593,-16.38070679,-17.51693726,0.000267521,0,0.000953674,0.000774075,0,2,7,21,70,105.3,21.13,21.02,180.6,0,0
2012/2/19 10:00,91.33194733,90.93240356,98.09451294,95.90701294,0.117506236,0.020675659,0.400154114,0.26083374,-16.32124901,-16.45101929,-14.04037476,-14.64376831,0.00026204,0,0.000863976,0.00072291,0,2,7,21,70,105.3,17.04,18.01,136.38,0,0
2012/2/19 11:00,93.17623138,92.89785767,99.09414673,96.72036743,0.128902853,0.01550293,0.461479187,0.262504578,-17.81345367,-18.20652771,-15.49203491,-16.20333862,0.00029728,0,0.001109933,0.000813714,0,2,7,21,70,105.3,31.22,19.87,186.76,0,0
2012/2/19 12:00,93.70237732,93.71279907,99.25332642,97.26016235,0.170693293,0.030380249,0.536621094,0.379364014,-16.98699188,-17.18920898,-14.79333496,-15.07446289,0.00032973,0,0.001356006,0.00086386,0,1.333,5,21,70,105.3,33.03,33.11,159.46,0,0
2012/2/19 13:00,93.962677,94.07756042,99.99845886,98.54801941,0.206526861,0.097068787,0.476875305,0.446517944,-17.36845207,-17.77212524,-15.06790161,-15.212677,0.000353557,0,0.001758337,0.000774075,0,1.333,5,21,70,105.3,38.26,38.02,194.91,0,0
2012/2/19 14:00,94.02645111,94.35435486,100.6026459,99.06846619,0.294731975,0.376663208,0.691558838,0.499023438,-17.46735382,-17.98510742,-14.98425293,-15.13330078,0.00049663,0,0.001548557,0.00154812,0,1.333,5,21,70,105.3,38.32,37.49,177.64,0,0
2012/2/19 15:00,94.19017792,94.5993042,100.4606323,99.30853271,0.435012817,0.497375488,0.906082153,0.545455933,-17.95850182,-18.60874939,-15.24227905,-15.79672241,0.000352555,0,0.001548557,0.000200642,0,1.667,6,21,70,105.3,31.22,27.45,90.79,0,0
2012/2/19 16:00,94.23053741,95.00720215,100.6402588,99.48962402,0.565169513,0.608814716,0.868381977,0.67845583,-17.88212395,-18.68008423,-14.89480591,-15.52310181,0.000662161,0,0.00309624,0.001548149,0,1.667,6,21,70,105.3,31.77,28.03,149.32,0,0
2012/2/19 17:00,93.7950058,95.13365173,100.1329193,99.31822205,0.759826362,0.822265327,0.974059761,0.939025581,-17.79905701,-18.63163757,-14.69302368,-15.23672485,0.000990148,0,0.004644389,0.001548091,0,1.667,6,21,70,105.3,0,0,0,0,1
2012/2/19 18:00,93.55870819,95.27653503,100.2770233,99.14909363,0.845219135,0.877765298,0.969066262,0.943057656,-17.99861336,-18.98532104,-14.59408569,-15.24850464,0.001044294,0,0.005910522,0.001548091,0,2,7,21,70,105.3,0,0,0,0,1
2012/2/19 19:00,91.04426575,92.53059387,99.01301575,98.52180481,0.875669062,0.913914382,0.959530532,0.935253799,-17.49001312,-18.36354065,-13.79031372,-14.60220337,0.00205015,0,0.007416354,0.004547765,0,2,7,21,70,105.3,0,0,0,0,1
2012/2/19 20:00,85.38230896,85.7550354,96.03433228,95.46401978,0.847313285,0.818028271,0.989987195,0.965794384,-16.29089355,-16.85559082,-12.18444824,-13.40100098,0.002446274,0,0.008577714,0.006719492,0,2,7,21,70,105.3,0,0,0,0,1
2012/2/19 21:00,78.9045639,77.20121765,91.304245,90.12651062,0.785451412,0.889509559,0.992933631,0.964460731,-15.26788139,-15.52987671,-11.09945679,-12.45956421,0.001830455,0,0.006642076,0.004110625,0,3.333,18,21,70,105.3,0,0,0,0,1
2012/2/19 22:00,70.93109894,67.55371094,87.24511719,83.13476563,0.705549002,0.897321463,0.992032766,0.920484304,-12.96863461,-12.77511597,-8.263153076,-10.59054565,0.000945997,0,0.00385684,0.002422486,0,3.333,18,21,70,105.3,0,0,0,0,1
2012/2/19 23:00,70.13406372,67.09712219,86.23335266,82.12837219,0.637820065,0.86332804,0.983506262,0.947800696,-12.30725288,-11.76602173,-7.584625244,-9.897613525,0.000633569,0,0.002322195,0.001563109,0,3.333,18,21,70,105.3,0,0,0,0,1
2012/2/20 00:00,71.02134705,69.06166077,86.16468811,81.50062561,0.731643558,0.805196047,0.98950696,0.983296633,-12.16092777,-11.41610718,-7.485443115,-9.838470459,0.00049663,0,0.001548557,0.00154812,0,3.333,18,20,64,111.1,0,0,0,0,1
2012/2/20 01:00,75.5225296,74.31625366,90.4871521,84.10580444,0.725369751,0.955918193,1.000000834,1.000000834,-12.41787052,-11.59970093,-7.579437256,-10.32357788,0.000702515,0,0.002308283,0.002040237,0,3.333,18,20,64,111.1,0,0,0,0,1
2012/2/20 02:00,81.53670502,81.49459839,94.32711792,86.8119812,0.660019755,0.906752706,0.999999166,0.999999166,-13.05002689,-12.35452271,-8.395294189,-11.04177856,0.001483784,0,0.004781527,0.004523084,0,3.333,18,20,64,111.1,0,0,0,0,1
2012/2/20 03:00,85.50930786,86.13887024,96.1554718,89.40498352,0.764355779,0.858205855,1.000005722,1.000005722,-15.27219296,-15.02151489,-10.50247192,-13.09817505,0.001645674,0,0.005390844,0.004782807,0,4.667,39,20,64,111.1,20.15,0,142.86,0,1
2012/2/20 04:00,87.10288239,88.13825989,96.74958801,91.28865051,0.835515499,0.893398881,0.999996781,0.999996781,-16.00002289,-15.97854614,-11.31375122,-13.91482544,0.001355502,0,0.005390844,0.002742629,0,4.667,39,20,64,111.1,15.32,10.97,108.3,0,1
2012/2/20 05:00,87.47641754,88.64872742,96.92851257,92.4719696,0.824985385,0.994459689,0.999998629,0.999998629,-16.29312897,-16.46658325,-11.36160278,-13.91921997,0.00127274,0,0.005390844,0.001968583,0,4.667,39,20,64,111.1,10.11,7.11,63.07,0,1
2012/2/20 06:00,87.21092987,87.88166809,96.80305481,93.18684387,0.758180022,0.999999642,0.999999642,0.999999642,-16.08980942,-16.44061279,-11.13641357,-13.69451904,0.001220112,0,0.005390844,0.001476379,0,3,15,20,64,111.1,22.6,20.94,110.46,0,0
2012/2/20 07:00,86.97515106,87.14285278,96.55252075,93.87283325,0.698215485,0.980899811,1.000003815,1.000003815,-15.11889172,-15.4046936,-10.09561157,-12.4750061,0.000455759,0,0.002221845,0.000492146,0,3,15,20,64,111.1,57.17,39.36,249.07,0,0
2012/2/20 08:00,86.55238342,86.58444214,95.89596558,94.48434448,0.68615526,0.971967638,0.999998033,0.999998033,-15.3307991,-15.58798218,-10.19540405,-12.4480896,0.000187264,0,0.001110922,0.000246073,0,3,15,20,64,111.1,100.66,91.75,249.07,0,0
2012/2/20 09:00,86.51516724,86.52590942,96.01467896,95.23391724,0.640847921,0.877537191,0.989994466,0.989994466,-18.17925644,-18.60134888,-13.32571411,-15.26638794,8.28E-05,0,0.000387139,0,0,3,15,20,64,111.1,79.11,77.01,195.07,0,0
2012/2/20 10:00,83.43851471,82.89343262,96.20397949,95.67077637,0.655797005,0.805948555,0.98998481,0.976038277,-16.8516674,-17.14468384,-11.51187134,-13.61074829,9.40E-05,0,0.000387139,9.72E-05,0,3,15,20,64,111.1,74.15,61.3,237.68,0,0
2012/2/20 11:00,84.06206512,83.78146362,96.45040894,95.93624878,0.614267409,0.690496922,0.951025486,0.928656101,-16.87770081,-17.17085266,-11.25656128,-13.53146362,0.00020859,0,0.000774278,0.000246073,0,3,15,20,64,111.1,89.24,70.75,214.06,0,0
2012/2/20 12:00,84.22471619,83.44943237,96.412323,95.47677612,0.602933407,0.738836646,0.919577003,0.77974546,-16.40634537,-16.69641113,-10.48449707,-13.04089355,0.000199006,0,0.000774278,0.00029018,0,3.333,18,20,64,111.1,96.15,80.41,246.34,0,0
2012/2/20 13:00,84.33506775,83.32644653,96.20974731,95.8196106,0.541271329,0.598588407,0.983903348,0.881913602,-16.49043465,-16.65927124,-10.5718689,-13.03036499,0.000211285,0,0.000874381,0.00029018,0,3.333,18,20,64,111.1,90.91,67.22,215.55,0,0
2012/2/20 14:00,84.26522827,83.37417603,96.14370728,95.78823853,0.603914738,0.722602665,0.992240727,0.945167363,-16.52474403,-16.6031189,-10.87924194,-12.96566772,0.000383723,0,0.001548557,0.000492146,0,3.333,18,20,64,111.1,65.46,60.76,194.08,0,0
2012/2/20 15:00,84.26158142,83.7661438,96.23684692,95.78762817,0.630611241,0.859218419,0.999996006,0.989986241,-16.63959122,-16.74801636,-11.12203979,-13.03610229,0.000383723,0,0.001548557,0.000492146,0,3.333,18,20,64,111.1,57.98,55.22,160.39,0,0
2012/2/20 16:00,84.2629776,83.96859741,96.08236694,95.98471069,0.608920634,0.802246094,1,0.996948242,-16.64102745,-16.77139282,-11.12710571,-12.76919556,0.000383723,0,0.001548557,0.000492146,0,3.333,18,20,64,111.1,46.28,44.26,154.01,0,0
2012/2/20 17:00,84.20384216,84.27328491,96.49203491,95.91342163,0.553480387,0.707824707,1,0.986083984,-17.58994484,-17.65447998,-11.96820068,-13.73284912,0.000383723,0,0.001548557,0.000492146,0,3.333,18,20,64,111.1,0,0,0,0,1
2012/2/20 18:00,84.32833099,84.48983765,97.07919312,96.4078064,0.497585714,0.562805176,1,0.993041992,-17.97894859,-17.85954285,-12.28140259,-13.8031311,0.000465889,0,0.002024986,0.00058196,0,3,15,20,64,111.1,0,0,0,0,1
2012/2/20 19:00,81.72665405,80.75437927,95.8525238,95.59568787,0.636277556,0.651454985,0.999996245,0.999996245,-17.572258,-17.16009521,-11.70892334,-13.32049561,0.000269071,0,0.00154812,0.0001796,0,3,15,20,64,111.1,0,0,0,0,1
2012/2/20 20:00,76.85772705,75.92765808,91.39347839,90.93742371,0.77897203,0.83497858,1.000002384,1.000002384,-16.98573494,-16.34890747,-11.00442505,-13.46194458,0.000633607,0.000145403,0.002928486,0.000538828,0,3,15,20,64,111.1,0,0,0,0,1
2012/2/20 21:00,72.27296448,71.26487732,86.89768982,85.13450623,0.779738307,0.987330735,0.99999553,0.99999553,-14.83700943,-13.96179199,-9.18737793,-11.06384277,0.000462468,0.000538828,0.000953674,0.000870554,0,3.333,18,20,64,111.1,0,0,0,0,1
2012/2/20 22:00,65.88873291,64.85124207,81.56266785,78.6783905,0.739505529,1.000003576,1.000003576,1.000003576,-12.42093945,-11.4564209,-6.920776367,-8.713500977,0.00036574,0.000290864,0.001257955,0.000484113,0,3.333,18,20,64,111.1,0,0,0,0,1
2012/2/20 23:00,65.66584015,64.75601196,79.37466431,76.57827759,0.73955971,0.999996722,0.999996722,0.999996722,-10.8049078,-9.434112549,-6.037384033,-7.172393799,0.000383899,0.000290864,0.00149876,0.000484113,0,3.333,18,20,64,111.1,0,0,0,0,1
2012/2/21 00:00,67.02931213,66.19592285,78.8458252,76.10656738,0.887492836,0.986947119,1.000000954,1.000000954,-10.72140503,-9.423309326,-6.191131592,-7.378143311,0.000330563,5.01E-05,0.001546636,0.000290864,0,3.333,18,7,59,103.3,0,0,0,0,1
2012/2/21 01:00,70.06443787,70.13035583,79.80857849,78.5400238,0.961530685,0.978545964,0.999999821,0.999999821,-11.01478577,-9.804718018,-6.647491455,-7.885284424,0.000285344,0.000145432,0.000966247,0.000476837,0,3.333,18,7,59,103.3,0,0,0,0,1
2012/2/21 02:00,74.84141541,75.58241272,83.28553772,82.52186584,0.976772308,0.980010688,0.999847114,0.995527923,-12.63980484,-11.59487915,-7.62979126,-9.596588135,0.000462583,0.000359229,0.001559965,0.000723929,0,3.333,18,7,59,103.3,0,0,0,0,1
2012/2/21 03:00,79.40470123,80.72897339,86.79244995,84.69137573,0.99627471,1.000000238,1.000000238,1.000000238,-12.76523876,-11.80877686,-8.41619873,-9.993347168,0.001217437,0.00055274,0.00349019,0.001453271,0,2.333,9,7,59,103.3,9.61,0,50.68,0,1
2012/2/21 04:00,81.56424713,83.58920288,88.26254272,86.82748413,0.993173182,0.993042827,0.999999881,0.996486068,-12.90898323,-12.31390381,-8.435974121,-10.49530029,0.003053089,0.00053877,0.011553755,0.00442937,0,2.333,9,7,59,103.3,11.2,8.02,51.6,0,1
2012/2/21 05:00,83.04223633,84.9067688,89.40188599,87.56716919,0.993440211,0.993043184,1.000000238,0.999999762,-12.72639084,-12.37124634,-8.318023682,-10.42739868,0.003222037,0.00045565,0.011679251,0.005370937,0,2.333,9,7,59,103.3,7.54,6.83,23.82,0,1
2012/2/21 06:00,84.29472351,85.68597412,90.059021,87.77606201,0.963991821,0.987884521,1,0.992534637,-12.44665146,-12.26327515,-8.304779053,-10.56185913,0.001944512,0.00036601,0.006589456,0.002673245,0,1.667,6,7,59,103.3,9.62,8.91,24.23,0,1
2012/2/21 07:00,85.78601074,86.19934082,91.37365723,88.25769043,0.939620674,0.98745954,1.000002265,0.994089484,-12.55644703,-12.30880737,-8.77633667,-10.48922729,0.000357342,0.00012081,0.001054636,0.000515487,0,1.667,6,7,59,103.3,9.69,7.43,60.84,0,1
2012/2/21 08:00,86.68279266,86.1847229,92.99819946,88.95547485,0.896505773,0.963760614,0.995529413,0.984955072,-12.84921265,-12.51229858,-9.279632568,-10.66317749,0.000542614,0.000241504,0.00171343,0.000953674,0,1.667,6,7,59,103.3,13.86,9.79,106.08,0,1
2012/2/21 09:00,87.24263763,86.08644104,94.04444885,89.65089417,0.872608244,0.961621225,0.995526254,0.988110483,-13.89203262,-13.64291382,-10.81674194,-12.2124939,0.000648796,0.000483007,0.001727953,0.001074513,0,1.667,6,7,59,103.3,21.95,10.38,218.82,0,1
2012/2/21 10:00,77.88153076,76.52508545,87.95477295,81.39666748,0.934376419,0.935790002,0.999998987,0.97305578,-15.47986507,-14.70346069,-13.20297241,-13.81845093,0.000905458,0.000483007,0.002520974,0.001713401,0,1.667,6,7,59,103.3,26.35,19.61,198.32,0,0
2012/2/21 11:00,80.99598694,79.54443359,91.5859375,85.04785156,0.921271622,0.96712774,0.980013788,0.973048151,-15.49479198,-14.92581177,-13.35916138,-14.29202271,0.000949529,0.000241504,0.00321574,0.001907349,0,1.667,6,7,59,103.3,12.91,8.58,57.32,0,1
2012/2/21 12:00,83.30339813,82.13049316,94.29455566,86.67297363,0.919700325,0.966906786,0.987799883,0.986918688,-15.13143253,-14.53262329,-13.15005493,-13.99819946,0.000894757,0.000145345,0.002548215,0.002040237,0,0.667,3,7,59,103.3,11.95,7.97,70.29,0,1
2012/2/21 13:00,85.43466187,85.00904846,95.91725159,88.03102112,0.951058924,0.975645959,0.999998987,0.988730371,-16.54394913,-16.02285767,-14.58755493,-15.40371704,0.001064362,0.00082422,0.003532798,0.001340813,0,0.667,3,7,59,103.3,11.5,9.18,40.16,0,1
2012/2/21 14:00,87.30102539,87.56564331,96.83444214,89.42501831,0.987097859,0.992928684,1.000000238,0.997959316,-16.56420898,-16.14501953,-14.89685059,-15.37841797,0.001365576,0.001105072,0.003286696,0.002179935,0,0.667,3,7,59,103.3,8.22,5.35,39.98,0,1
2012/2/21 15:00,88.07554626,88.50534058,96.66036987,89.7795105,0.967751801,0.970001221,1,0.977798462,-16.60281563,-16.06539917,-15.24813843,-15.584198,0.001683778,0.001735229,0.003432913,0.002656772,0,1,4,7,59,103.3,7.44,4.76,62.13,0,1
2012/2/21 16:00,89.24537659,89.59170532,97.52529907,90.9569397,0.977985501,0.98434037,0.999999702,0.996953666,-16.57372284,-15.95196533,-14.8036499,-15.23040771,0.002559647,0.002263347,0.006123795,0.004012021,0,1,4,7,59,103.3,3.52,0,123.08,0,1
2012/2/21 17:00,89.78735352,89.8263092,97.87562561,91.57997131,0.976023436,0.982714653,1.000000954,0.997958183,-16.76274872,-16.11514282,-14.94412231,-15.36978149,0.00430723,0.003080349,0.012840144,0.004629837,0,1,4,7,59,103.3,0,0,0,0,1
2012/2/21 18:00,89.63113403,89.28375244,96.9175415,91.29425049,0.968717575,0.985397577,1.000000238,0.997959375,-16.74315071,-16.14660645,-14.9197998,-15.20373535,0.005643793,0.002587214,0.023300759,0.00527082,0,0.667,3,7,59,103.3,0,0,0,0,1
2012/2/21 19:00,88.34854889,87.77674866,95.27186584,89.69203186,0.960425079,0.994939506,1.000001669,1.000001669,-16.2955246,-15.76580811,-13.97137451,-14.70501709,0.010188598,0.003310371,0.05247489,0.006955567,0,0.667,3,7,59,103.3,0,0,0,0,1
2012/2/21 20:00,84.59118652,84.03109741,91.41610718,86.84555054,0.957047999,0.986948907,0.999998987,0.999998987,-15.60729122,-15.26956177,-13.00723267,-14.17861938,0.007655339,0.003441759,0.038258325,0.005234555,0,0.667,3,7,59,103.3,0,0,0,0,1
2012/2/21 21:00,79.71603394,79.35990906,87.21659851,80.80131531,0.965903521,0.994155109,0.999999225,0.999999225,-13.56477165,-13.23272705,-10.03985596,-12.00909424,0.004987878,0.002938323,0.017708167,0.004997477,0,2,7,7,59,103.3,0,0,0,0,1
2012/2/21 22:00,73.82217407,74.56736755,81.33152771,75.4540863,0.974948347,0.989838779,0.999999225,0.999999225,-12.49716187,-11.90182495,-8.393157959,-10.97677612,0.004697557,0.005372101,0.011194265,0.005722046,0,2,7,7,59,103.3,0,0,0,0,1
2012/2/21 23:00,72.10002899,72.26376343,79.66976929,73.48739624,0.927967191,0.988925159,1.000003099,1.000003099,-12.0775795,-11.51229858,-7.987640381,-10.18075562,0.006228386,0.006489456,0.01621712,0.010747463,0,2,7,7,59,103.3,0,0,0,0,1
2012/2/22 00:00,72.59375,72.43063354,79.79782104,73.81637573,0.874010205,1.000001192,1.000001192,1.000001192,-12.05858994,-11.44564819,-8.311859131,-10.33969116,0.007663907,0.004906207,0.020724721,0.015508849,0,3.333,18,11,44,104.2,0,0,0,0,1
2012/2/22 01:00,75.0799408,74.98440552,81.90750122,75.80764771,0.844987154,0.999521375,0.999994397,0.999994397,-11.6500349,-10.94186401,-8.395599365,-10.49667358,0.010584923,0.007115951,0.030500995,0.021102553,0,3.333,18,11,44,104.2,0,0,0,0,1
2012/2/22 02:00,80.22190094,79.17657471,86.519104,80.8069458,0.870817304,0.989028811,0.99812305,0.995162845,-11.84462833,-11.23336792,-9.590911865,-10.84237671,0.01450034,0.008790883,0.037939418,0.029525848,0,3.333,18,11,44,104.2,0,0,0,0,1
2012/2/22 03:00,83.91704559,82.42971802,89.65151978,84.71853638,0.938802481,0.985091746,0.998115122,0.991065562,-12.57747746,-11.73580933,-11.18386841,-11.56790161,0.021935673,0.014221462,0.046964902,0.043243337,0,3.333,18,11,44,104.2,4.51,0,38,0,1
